Freebie and the Bean (1974)
Alan Arkin
James Caan
Loretta Swit
Jack Kruschen
Mike Kellin
Paul Koslo
Linda Marsh
John Garwood
Alex Rocco
Valerie Harper

Impostor  (2001)
Gary Sinise
Madeleine Stowe
Vincent D'Onofrio
Tony Shalhoub
Tim Guinee
Mekhi Phifer
Gary Dourdan

Man of the Year (2006)
Robin Williams
Christopher Walken
Laura Linney
Lewis Black
Jeff Goldblum
David Alpay
Faith Daniels
Tina Fey
Amy Poehler
Doug Murray
Chris Matthews
James Carville
Catherine Crier

The Forger (2014)
John Travolta
Christopher Plummer
Tye Sheridan
Abigail Spencer
